Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6
==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================
==========================================
NPZ file not found. Preprocessing dataset...
==========================================
Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.
/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================
Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10
======================================================================
Processing Fold 1
======================================================================
Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 4:  16%|█▌        | 154/990 [00:18<02:34,  5.42it/s]
Fold 4:  16%|█▌        | 155/990 [00:18<02:27,  5.66it/s]
Fold 4:  16%|█▌        | 156/990 [00:18<02:09,  6.43it/s]
Fold 4:  16%|█▌        | 157/990 [00:18<01:57,  7.10it/s]
Fold 4:  16%|█▌        | 158/990 [00:18<01:48,  7.66it/s]
Fold 4:  16%|█▌        | 159/990 [00:18<01:43,  8.05it/s]
Fold 4:  16%|█▌        | 160/990 [00:18<01:38,  8.41it/s]
Fold 4:  16%|█▋        | 161/990 [00:19<01:36,  8.60it/s]
Fold 4:  16%|█▋        | 162/990 [00:19<01:34,  8.78it/s]
Fold 4:  16%|█▋        | 163/990 [00:19<01:32,  8.96it/s]
Fold 4:  17%|█▋        | 164/990 [00:19<01:31,  9.08it/s]
Fold 4:  17%|█▋        | 165/990 [00:19<01:29,  9.19it/s]
Fold 4:  17%|█▋        | 166/990 [00:19<01:28,  9.27it/s]
Fold 4:  17%|█▋        | 167/990 [00:19<01:28,  9.33it/s]
Fold 4:  17%|█▋        | 168/990 [00:19<01:27,  9.38it/s]
Fold 4:  17%|█▋        | 169/990 [00:19<01:27,  9.41it/s]
Fold 4:  17%|█▋        | 170/990 [00:20<01:27,  9.42it/s]
Fold 4:  17%|█▋        | 171/990 [00:20<01:27,  9.40it/s]
Fold 4:  17%|█▋        | 172/990 [00:20<01:27,  9.40it/s]
Fold 4:  17%|█▋        | 173/990 [00:20<01:28,  9.27it/s]
Fold 4:  18%|█▊        | 174/990 [00:20<01:27,  9.30it/s]
Fold 4:  18%|█▊        | 175/990 [00:20<01:27,  9.31it/s]
Fold 4:  18%|█▊        | 176/990 [00:20<01:27,  9.34it/s]
Fold 4:  18%|█▊        | 177/990 [00:20<01:26,  9.35it/s]
Fold 4:  18%|█▊        | 178/990 [00:20<01:27,  9.31it/s]
Fold 4:  18%|█▊        | 179/990 [00:21<01:26,  9.34it/s]
Fold 4:  18%|█▊        | 181/990 [00:21<01:21,  9.94it/s]
Fold 4:  18%|█▊        | 183/990 [00:21<01:18, 10.33it/s]
Fold 4:  19%|█▊        | 185/990 [00:21<01:16, 10.54it/s]
Fold 4:  19%|█▉        | 187/990 [00:21<01:15, 10.68it/s]
Fold 4:  19%|█▉        | 189/990 [00:21<01:14, 10.75it/s]
Fold 4:  19%|█▉        | 191/990 [00:22<01:14, 10.77it/s]
Fold 4:  19%|█▉        | 193/990 [00:22<01:14, 10.71it/s]
Fold 4:  20%|█▉        | 196/990 [00:22<00:56, 14.06it/s]
Fold 4:  20%|██        | 198/990 [00:22<01:07, 11.79it/s]
Fold 4:  20%|██        | 200/990 [00:22<01:16, 10.30it/s]
Fold 4:  20%|██        | 202/990 [00:23<01:25,  9.22it/s]
Fold 4:  21%|██        | 204/990 [00:23<01:24,  9.35it/s]
Fold 4:  21%|██        | 206/990 [00:23<01:23,  9.44it/s]
Fold 4:  21%|██        | 207/990 [00:23<01:22,  9.48it/s]
Fold 4:  21%|██        | 208/990 [00:23<01:22,  9.46it/s]
Fold 4:  21%|██        | 210/990 [00:23<01:14, 10.54it/s]
Fold 4:  21%|██▏       | 212/990 [00:24<01:14, 10.43it/s]
Fold 4:  22%|██▏       | 214/990 [00:24<01:14, 10.47it/s]
Fold 4:  22%|██▏       | 216/990 [00:24<01:13, 10.46it/s]
Fold 4:  22%|██▏       | 218/990 [00:24<01:14, 10.42it/s]
Fold 4:  22%|██▏       | 220/990 [00:24<01:13, 10.49it/s]
Fold 4:  22%|██▏       | 222/990 [00:25<01:13, 10.50it/s]
Fold 4:  23%|██▎       | 224/990 [00:25<01:13, 10.44it/s]
Fold 4:  23%|██▎       | 226/990 [00:25<01:12, 10.48it/s]
Fold 4:  23%|██▎       | 228/990 [00:25<01:13, 10.40it/s]
Fold 4:  23%|██▎       | 230/990 [00:25<01:13, 10.33it/s]
Fold 4:  23%|██▎       | 232/990 [00:26<01:13, 10.27it/s]
Fold 4:  24%|██▎       | 234/990 [00:26<01:05, 11.49it/s]
Fold 4:  24%|██▍       | 236/990 [00:26<01:09, 10.80it/s]
Fold 4:  24%|██▍       | 238/990 [00:26<01:06, 11.23it/s]
Fold 4:  24%|██▍       | 240/990 [00:26<01:10, 10.61it/s]
Fold 4:  24%|██▍       | 242/990 [00:27<01:13, 10.22it/s]
Fold 4:  25%|██▍       | 244/990 [00:27<01:15,  9.88it/s]
Fold 4:  25%|██▍       | 246/990 [00:27<01:16,  9.67it/s]
Fold 4:  25%|██▍       | 247/990 [00:27<01:17,  9.61it/s]
Fold 4:  25%|██▌       | 248/990 [00:27<01:25,  8.66it/s]
Fold 4:  25%|██▌       | 249/990 [00:27<01:33,  7.94it/s]
Fold 4:  25%|██▌       | 252/990 [00:28<01:01, 11.96it/s]
Fold 4:  26%|██▌       | 255/990 [00:28<00:50, 14.51it/s]
Fold 4:  26%|██▌       | 257/990 [00:28<00:57, 12.68it/s]
Fold 4:  26%|██▌       | 259/990 [00:28<01:02, 11.62it/s]
Fold 4:  26%|██▋       | 261/990 [00:28<01:02, 11.67it/s]
Fold 4:  27%|██▋       | 263/990 [00:28<01:06, 10.88it/s]
Fold 4:  27%|██▋       | 265/990 [00:29<01:10, 10.31it/s]
Fold 4:  27%|██▋       | 267/990 [00:29<01:12,  9.96it/s]
Fold 4:  27%|██▋       | 269/990 [00:29<01:13,  9.77it/s]
Fold 4:  27%|██▋       | 270/990 [00:29<01:14,  9.69it/s]
Fold 4:  27%|██▋       | 271/990 [00:29<01:14,  9.62it/s]
Fold 4:  28%|██▊       | 274/990 [00:29<00:59, 11.95it/s]
Fold 4:  28%|██▊       | 276/990 [00:30<01:02, 11.38it/s]
Fold 4:  28%|██▊       | 278/990 [00:30<01:04, 11.01it/s]
Fold 4:  28%|██▊       | 280/990 [00:30<01:06, 10.75it/s]
Fold 4:  28%|██▊       | 282/990 [00:30<01:07, 10.55it/s]
Fold 4:  29%|██▊       | 284/990 [00:30<01:07, 10.46it/s]
Fold 4:  29%|██▉       | 286/990 [00:31<01:07, 10.37it/s]
Fold 4:  29%|██▉       | 288/990 [00:31<01:08, 10.28it/s]
Fold 4:  29%|██▉       | 290/990 [00:31<01:08, 10.23it/s]
Fold 4:  29%|██▉       | 292/990 [00:31<01:08, 10.24it/s]
Fold 4:  30%|██▉       | 294/990 [00:31<01:07, 10.24it/s]
Fold 4:  30%|██▉       | 296/990 [00:32<01:07, 10.22it/s]
Fold 4:  30%|███       | 298/990 [00:32<01:07, 10.23it/s]
Fold 4:  30%|███       | 300/990 [00:32<01:07, 10.20it/s]
Fold 4:  31%|███       | 302/990 [00:32<01:18,  8.75it/s]
Fold 4:  31%|███       | 303/990 [00:32<01:23,  8.25it/s]
Fold 4:  31%|███       | 304/990 [00:33<01:21,  8.43it/s]
Fold 4:  31%|███       | 306/990 [00:33<01:16,  8.96it/s]
Fold 4:  31%|███       | 308/990 [00:33<01:13,  9.33it/s]
Fold 4:  31%|███▏      | 310/990 [00:33<01:03, 10.72it/s]
Fold 4:  32%|███▏      | 312/990 [00:33<01:03, 10.60it/s]
Fold 4:  32%|███▏      | 314/990 [00:34<01:04, 10.55it/s]
Fold 4:  32%|███▏      | 316/990 [00:34<01:04, 10.52it/s]
Fold 4:  32%|███▏      | 318/990 [00:34<01:04, 10.44it/s]
Fold 4:  32%|███▏      | 320/990 [00:34<01:04, 10.35it/s]
Fold 4:  33%|███▎      | 323/990 [00:34<00:48, 13.67it/s]
Fold 4:  33%|███▎      | 325/990 [00:34<00:44, 14.89it/s]
Fold 4:  33%|███▎      | 328/990 [00:34<00:36, 18.27it/s]
Fold 4:  33%|███▎      | 331/990 [00:35<00:31, 20.92it/s]
Fold 4:  34%|███▎      | 334/990 [00:35<00:32, 19.90it/s]
Fold 4:  34%|███▍      | 337/990 [00:35<00:42, 15.43it/s]
Fold 4:  34%|███▍      | 339/990 [00:35<00:46, 13.96it/s]
Fold 4:  34%|███▍      | 341/990 [00:35<00:50, 12.96it/s]
Fold 4:  35%|███▍      | 343/990 [00:36<00:53, 12.20it/s]
Fold 4:  35%|███▍      | 345/990 [00:36<00:55, 11.59it/s]
Fold 4:  35%|███▌      | 347/990 [00:36<00:57, 11.22it/s]
Fold 4:  35%|███▌      | 349/990 [00:36<00:58, 11.01it/s]
Fold 4:  35%|███▌      | 351/990 [00:36<00:58, 10.91it/s]
Fold 4:  36%|███▌      | 353/990 [00:36<00:58, 10.82it/s]
Fold 4:  36%|███▌      | 355/990 [00:37<00:59, 10.76it/s]
Fold 4:  36%|███▌      | 357/990 [00:37<00:58, 10.75it/s]
Fold 4:  36%|███▋      | 359/990 [00:37<01:00, 10.38it/s]
Fold 4:  36%|███▋      | 361/990 [00:37<01:20,  7.81it/s]
Fold 4:  37%|███▋      | 362/990 [00:38<01:27,  7.22it/s]
Fold 4:  37%|███▋      | 363/990 [00:38<01:30,  6.91it/s]
Fold 4:  37%|███▋      | 364/990 [00:38<01:33,  6.69it/s]
Fold 4:  37%|███▋      | 365/990 [00:38<01:36,  6.51it/s]
Fold 4:  37%|███▋      | 366/990 [00:38<01:39,  6.28it/s]
Fold 4:  37%|███▋      | 367/990 [00:39<01:40,  6.20it/s]
Fold 4:  37%|███▋      | 368/990 [00:39<01:41,  6.15it/s]
Fold 4:  37%|███▋      | 369/990 [00:39<01:41,  6.13it/s]
Fold 4:  37%|███▋      | 370/990 [00:39<01:41,  6.09it/s]
Fold 4:  37%|███▋      | 371/990 [00:39<01:43,  5.98it/s]
Fold 4:  38%|███▊      | 372/990 [00:39<01:43,  5.95it/s]
Fold 4:  38%|███▊      | 373/990 [00:40<01:44,  5.93it/s]
Fold 4:  38%|███▊      | 374/990 [00:40<01:43,  5.93it/s]
Fold 4:  38%|███▊      | 375/990 [00:40<01:43,  5.93it/s]
Fold 4:  38%|███▊      | 376/990 [00:40<01:43,  5.92it/s]
Fold 4:  38%|███▊      | 377/990 [00:40<01:42,  5.96it/s]
Fold 4:  38%|███▊      | 378/990 [00:40<01:42,  5.98it/s]
Fold 4:  38%|███▊      | 379/990 [00:41<01:42,  5.98it/s]
Fold 4:  38%|███▊      | 380/990 [00:41<01:42,  5.95it/s]
Fold 4:  38%|███▊      | 381/990 [00:41<01:43,  5.89it/s]
Fold 4:  39%|███▊      | 382/990 [00:41<01:30,  6.71it/s]
Fold 4:  39%|███▊      | 383/990 [00:41<01:21,  7.42it/s]
Fold 4:  39%|███▉      | 385/990 [00:41<01:11,  8.46it/s]
Fold 4:  39%|███▉      | 386/990 [00:41<01:08,  8.78it/s]
Fold 4:  39%|███▉      | 388/990 [00:42<01:04,  9.30it/s]
Fold 4:  39%|███▉      | 389/990 [00:42<01:03,  9.45it/s]
Fold 4:  40%|███▉      | 393/990 [00:42<00:38, 15.69it/s]
Fold 4:  40%|████      | 396/990 [00:42<00:32, 18.30it/s]
Fold 4:  40%|████      | 398/990 [00:42<00:33, 17.66it/s]
Fold 4:  40%|████      | 400/990 [00:42<00:36, 16.19it/s]
Fold 4:  41%|████      | 403/990 [00:42<00:36, 16.04it/s]
Fold 4:  41%|████      | 405/990 [00:43<00:41, 14.21it/s]
Fold 4:  41%|████      | 408/990 [00:43<00:35, 16.27it/s]
Fold 4:  41%|████▏     | 410/990 [00:43<00:36, 15.74it/s]
Fold 4:  42%|████▏     | 412/990 [00:43<00:36, 15.97it/s]
Fold 4:  42%|████▏     | 414/990 [00:43<00:35, 16.07it/s]
Fold 4:  42%|████▏     | 417/990 [00:43<00:32, 17.87it/s]
Fold 4:  42%|████▏     | 419/990 [00:43<00:32, 17.84it/s]
Fold 4:  43%|████▎     | 421/990 [00:44<00:38, 14.83it/s]
Fold 4:  43%|████▎     | 423/990 [00:44<00:38, 14.92it/s]
Fold 4:  43%|████▎     | 425/990 [00:44<00:41, 13.54it/s]
Fold 4:  43%|████▎     | 427/990 [00:44<00:44, 12.70it/s]
Fold 4:  43%|████▎     | 429/990 [00:44<00:46, 12.12it/s]
Fold 4:  44%|████▎     | 431/990 [00:45<00:59,  9.36it/s]
Fold 4:  44%|████▎     | 433/990 [00:45<01:09,  8.07it/s]
Fold 4:  44%|████▍     | 435/990 [00:45<01:04,  8.60it/s]
Fold 4:  44%|████▍     | 437/990 [00:45<01:01,  9.04it/s]
Fold 4:  44%|████▍     | 439/990 [00:45<00:58,  9.47it/s]
Fold 4:  45%|████▍     | 441/990 [00:46<00:56,  9.76it/s]
Fold 4:  45%|████▍     | 443/990 [00:46<00:55,  9.86it/s]
Fold 4:  45%|████▍     | 445/990 [00:46<01:05,  8.38it/s]
Fold 4:  45%|████▌     | 446/990 [00:46<01:04,  8.50it/s]
Fold 4:  45%|████▌     | 447/990 [00:46<01:03,  8.56it/s]
Fold 4:  45%|████▌     | 448/990 [00:46<01:02,  8.65it/s]
Fold 4:  45%|████▌     | 449/990 [00:47<01:02,  8.64it/s]
Fold 4:  45%|████▌     | 450/990 [00:47<01:02,  8.58it/s]
Fold 4:  46%|████▌     | 451/990 [00:47<01:03,  8.55it/s]
Fold 4:  46%|████▌     | 452/990 [00:47<01:02,  8.57it/s]
Fold 4:  46%|████▌     | 454/990 [00:47<00:49, 10.76it/s]
Fold 4:  46%|████▌     | 456/990 [00:47<00:51, 10.40it/s]
Fold 4:  46%|████▋     | 458/990 [00:48<01:06,  8.06it/s]
Fold 4:  46%|████▋     | 459/990 [00:48<01:04,  8.27it/s]
Fold 4:  46%|████▋     | 460/990 [00:48<01:02,  8.48it/s]
Fold 4:  47%|████▋     | 461/990 [00:48<01:01,  8.67it/s]
Fold 4:  47%|████▋     | 462/990 [00:48<01:00,  8.80it/s]
Fold 4:  47%|████▋     | 463/990 [00:48<00:59,  8.89it/s]
Fold 4:  47%|████▋     | 465/990 [00:48<00:51, 10.25it/s]
Fold 4:  47%|████▋     | 467/990 [00:49<00:52,  9.96it/s]
Fold 4:  47%|████▋     | 469/990 [00:49<00:53,  9.74it/s]
Fold 4:  47%|████▋     | 470/990 [00:49<00:54,  9.62it/s]
Fold 4:  48%|████▊     | 471/990 [00:49<00:54,  9.60it/s]
Fold 4:  48%|████▊     | 472/990 [00:49<00:54,  9.59it/s]
Fold 4:  48%|████▊     | 473/990 [00:49<00:54,  9.49it/s]
Fold 4:  48%|████▊     | 474/990 [00:49<00:54,  9.50it/s]
Fold 4:  48%|████▊     | 475/990 [00:49<00:54,  9.46it/s]
Fold 4:  48%|████▊     | 476/990 [00:50<00:54,  9.46it/s]
Fold 4:  48%|████▊     | 478/990 [00:50<00:44, 11.43it/s]
Fold 4:  48%|████▊     | 480/990 [00:50<00:48, 10.61it/s]
Fold 4:  49%|████▊     | 482/990 [00:50<00:51,  9.81it/s]
Fold 4:  49%|████▉     | 484/990 [00:50<00:54,  9.28it/s]
Fold 4:  49%|████▉     | 485/990 [00:50<00:54,  9.22it/s]
Fold 4:  49%|████▉     | 486/990 [00:51<00:55,  9.13it/s]
Fold 4:  49%|████▉     | 487/990 [00:51<00:54,  9.20it/s]
Fold 4:  49%|████▉     | 488/990 [00:51<00:54,  9.25it/s]
Fold 4:  49%|████▉     | 489/990 [00:51<00:54,  9.14it/s]
Fold 4:  49%|████▉     | 490/990 [00:51<00:53,  9.32it/s]
Fold 4:  50%|████▉     | 491/990 [00:51<00:53,  9.39it/s]
Fold 4:  50%|████▉     | 492/990 [00:51<00:52,  9.41it/s]
Fold 4:  50%|████▉     | 493/990 [00:51<00:52,  9.46it/s]
Fold 4:  50%|████▉     | 494/990 [00:51<00:54,  9.13it/s]
Fold 4:  50%|█████     | 495/990 [00:52<00:55,  8.97it/s]
Fold 4:  50%|█████     | 496/990 [00:52<00:55,  8.85it/s]
Fold 4:  50%|█████     | 497/990 [00:52<00:56,  8.72it/s]
Fold 4:  50%|█████     | 498/990 [00:52<00:56,  8.74it/s]
Fold 4:  50%|█████     | 499/990 [00:52<00:56,  8.72it/s]
Fold 4:  51%|█████     | 500/990 [00:52<01:00,  8.07it/s]
Fold 4:  51%|█████     | 501/990 [00:52<01:03,  7.71it/s]
Fold 4:  51%|█████     | 503/990 [00:52<00:46, 10.46it/s]
Fold 4:  51%|█████     | 505/990 [00:53<01:05,  7.40it/s]
Fold 4:  51%|█████     | 506/990 [00:53<01:09,  6.99it/s]
Fold 4:  51%|█████     | 507/990 [00:53<01:14,  6.48it/s]
Fold 4:  51%|█████▏    | 508/990 [00:53<01:11,  6.76it/s]
Fold 4:  52%|█████▏    | 510/990 [00:53<00:57,  8.40it/s]
Fold 4:  52%|█████▏    | 512/990 [00:54<00:51,  9.28it/s]
Fold 4:  52%|█████▏    | 513/990 [00:54<00:51,  9.24it/s]
Fold 4:  52%|█████▏    | 514/990 [00:54<00:51,  9.15it/s]
Fold 4:  52%|█████▏    | 515/990 [00:54<00:52,  9.10it/s]
Fold 4:  52%|█████▏    | 516/990 [00:54<00:52,  9.01it/s]
Fold 4:  52%|█████▏    | 517/990 [00:54<00:51,  9.12it/s]
Fold 4:  52%|█████▏    | 518/990 [00:54<00:51,  9.17it/s]
Fold 4:  52%|█████▏    | 519/990 [00:54<00:51,  9.21it/s]
Fold 4:  53%|█████▎    | 520/990 [00:54<00:51,  9.15it/s]
Fold 4:  53%|█████▎    | 521/990 [00:55<00:50,  9.20it/s]
Fold 4:  53%|█████▎    | 522/990 [00:55<00:50,  9.29it/s]
Fold 4:  53%|█████▎    | 523/990 [00:55<00:50,  9.32it/s]
Fold 4:  53%|█████▎    | 524/990 [00:55<00:50,  9.25it/s]
Fold 4:  53%|█████▎    | 525/990 [00:55<00:50,  9.30it/s]
Fold 4:  53%|█████▎    | 526/990 [00:55<00:50,  9.17it/s]
Fold 4:  53%|█████▎    | 527/990 [00:55<00:50,  9.22it/s]
Fold 4:  53%|█████▎    | 528/990 [00:55<00:49,  9.29it/s]
Fold 4:  53%|█████▎    | 529/990 [00:55<00:50,  9.21it/s]
Fold 4:  54%|█████▎    | 530/990 [00:56<00:49,  9.28it/s]
Fold 4:  54%|█████▎    | 531/990 [00:56<00:48,  9.42it/s]
Fold 4:  54%|█████▎    | 532/990 [00:56<00:48,  9.40it/s]
Fold 4:  54%|█████▍    | 533/990 [00:56<00:48,  9.39it/s]
Fold 4:  54%|█████▍    | 534/990 [00:56<00:48,  9.34it/s]
Fold 4:  54%|█████▍    | 535/990 [00:56<00:48,  9.33it/s]
Fold 4:  54%|█████▍    | 536/990 [00:56<00:48,  9.37it/s]
Fold 4:  54%|█████▍    | 537/990 [00:56<00:48,  9.41it/s]
Fold 4:  54%|█████▍    | 538/990 [00:56<00:48,  9.35it/s]
Fold 4:  54%|█████▍    | 539/990 [00:57<00:48,  9.32it/s]
Fold 4:  55%|█████▍    | 540/990 [00:57<00:48,  9.23it/s]
Fold 4:  55%|█████▍    | 541/990 [00:57<00:49,  9.16it/s]
Fold 4:  55%|█████▍    | 542/990 [00:57<00:48,  9.17it/s]
Fold 4:  55%|█████▍    | 543/990 [00:57<00:48,  9.15it/s]
Fold 4:  55%|█████▍    | 544/990 [00:57<00:48,  9.13it/s]
Fold 4:  55%|█████▌    | 545/990 [00:57<00:55,  7.97it/s]
Fold 4:  55%|█████▌    | 546/990 [00:57<00:59,  7.43it/s]
Fold 4:  55%|█████▌    | 547/990 [00:58<01:03,  6.94it/s]
Fold 4:  55%|█████▌    | 549/990 [00:58<00:50,  8.75it/s]
Fold 4:  56%|█████▌    | 551/990 [00:58<00:40, 10.95it/s]
Fold 4:  56%|█████▌    | 553/990 [00:58<00:39, 11.01it/s]
Fold 4:  56%|█████▌    | 555/990 [00:58<00:34, 12.43it/s]
Fold 4:  56%|█████▋    | 557/990 [00:58<00:36, 11.84it/s]
Fold 4:  56%|█████▋    | 559/990 [00:58<00:35, 12.09it/s]
Fold 4:  57%|█████▋    | 561/990 [00:59<00:35, 11.95it/s]
Fold 4:  57%|█████▋    | 563/990 [00:59<00:39, 10.88it/s]
Fold 4:  57%|█████▋    | 565/990 [00:59<00:44,  9.54it/s]
Fold 4:  57%|█████▋    | 567/990 [00:59<00:48,  8.66it/s]
Fold 4:  57%|█████▋    | 568/990 [01:00<00:51,  8.17it/s]
Fold 4:  57%|█████▋    | 569/990 [01:00<00:50,  8.28it/s]
Fold 4:  58%|█████▊    | 570/990 [01:00<00:50,  8.32it/s]
Fold 4:  58%|█████▊    | 571/990 [01:00<00:49,  8.48it/s]
Fold 4:  58%|█████▊    | 572/990 [01:00<00:49,  8.46it/s]
Fold 4:  58%|█████▊    | 573/990 [01:00<00:48,  8.61it/s]
Fold 4:  58%|█████▊    | 574/990 [01:00<00:47,  8.84it/s]
Fold 4:  58%|█████▊    | 575/990 [01:00<00:45,  9.02it/s]
Fold 4:  58%|█████▊    | 576/990 [01:00<00:45,  9.12it/s]
Fold 4:  58%|█████▊    | 577/990 [01:01<00:44,  9.22it/s]
Fold 4:  59%|█████▊    | 580/990 [01:01<00:31, 13.20it/s]
Fold 4:  59%|█████▉    | 582/990 [01:01<00:30, 13.18it/s]
Fold 4:  59%|█████▉    | 584/990 [01:01<00:33, 12.11it/s]
Fold 4:  59%|█████▉    | 586/990 [01:01<00:32, 12.33it/s]
Fold 4:  59%|█████▉    | 588/990 [01:01<00:32, 12.54it/s]
Fold 4:  60%|█████▉    | 590/990 [01:02<00:33, 11.77it/s]
Fold 4:  60%|█████▉    | 593/990 [01:02<00:28, 13.80it/s]
Fold 4:  60%|██████    | 596/990 [01:02<00:23, 16.87it/s]
Fold 4:  60%|██████    | 598/990 [01:02<00:26, 14.53it/s]
Fold 4:  61%|██████    | 600/990 [01:02<00:29, 13.15it/s]
Fold 4:  61%|██████    | 602/990 [01:02<00:29, 13.09it/s]
Fold 4:  61%|██████    | 604/990 [01:03<00:31, 12.20it/s]
Fold 4:  61%|██████    | 606/990 [01:03<00:28, 13.33it/s]
Fold 4:  61%|██████▏   | 608/990 [01:03<00:31, 12.29it/s]
Fold 4:  62%|██████▏   | 610/990 [01:03<00:29, 12.85it/s]
Fold 4:  62%|██████▏   | 612/990 [01:03<00:28, 13.30it/s]
Fold 4:  62%|██████▏   | 614/990 [01:03<00:29, 12.56it/s]
Fold 4:  62%|██████▏   | 616/990 [01:04<00:31, 11.83it/s]
Fold 4:  62%|██████▏   | 618/990 [01:04<00:29, 12.59it/s]
Fold 4:  63%|██████▎   | 621/990 [01:04<00:23, 16.00it/s]
Fold 4:  63%|██████▎   | 623/990 [01:04<00:23, 15.76it/s]
Fold 4:  63%|██████▎   | 625/990 [01:04<00:23, 15.78it/s]
Fold 4:  63%|██████▎   | 627/990 [01:04<00:22, 16.36it/s]
Fold 4:  64%|██████▎   | 629/990 [01:04<00:24, 14.60it/s]
Fold 4:  64%|██████▎   | 631/990 [01:04<00:26, 13.73it/s]
Fold 4:  64%|██████▍   | 633/990 [01:05<00:25, 14.25it/s]
Fold 4:  64%|██████▍   | 636/990 [01:05<00:22, 16.01it/s]
Fold 4:  64%|██████▍   | 638/990 [01:05<00:25, 13.61it/s]
Fold 4:  65%|██████▍   | 640/990 [01:05<00:24, 14.42it/s]
Fold 4:  65%|██████▍   | 642/990 [01:05<00:22, 15.19it/s]
Fold 4:  65%|██████▌   | 644/990 [01:05<00:26, 13.17it/s]
Fold 4:  65%|██████▌   | 646/990 [01:06<00:28, 12.04it/s]
Fold 4:  65%|██████▌   | 648/990 [01:06<00:30, 11.36it/s]
Fold 4:  66%|██████▌   | 650/990 [01:06<00:30, 10.97it/s]
Fold 4:  66%|██████▌   | 652/990 [01:06<00:31, 10.71it/s]
Fold 4:  66%|██████▌   | 654/990 [01:06<00:31, 10.55it/s]
Fold 4:  66%|██████▋   | 656/990 [01:07<00:31, 10.45it/s]
Fold 4:  66%|██████▋   | 658/990 [01:07<00:32, 10.33it/s]
Fold 4:  67%|██████▋   | 660/990 [01:07<00:32, 10.29it/s]
Fold 4:  67%|██████▋   | 662/990 [01:07<00:31, 10.26it/s]
Fold 4:  67%|██████▋   | 664/990 [01:07<00:31, 10.21it/s]
Fold 4:  67%|██████▋   | 666/990 [01:08<00:31, 10.23it/s]
